
$ DATABASE_URL=postgres://test:test@127.0.0.1:55432/vestrace_test VESTRACE_RUNTIME_DATABASE_URL=postgres://vestrace:runtime-local-development-only@127.0.0.1:55432/vestrace_test cargo test -p vestrace-infrastructure --test embedding_dispatch_is_atomic

running 22 tests
test missing_route_after_adoption_backs_off_without_duplicate_adoption_evidence ... ok
test multiple_unknown_receipts_for_one_effect_are_distinct_candidates ... ok
test fault_suite_evidence_repository_round_trips_and_is_idempotent ... ok
test permitted_external_effect_authorization_round_trips_and_names_its_transition ... ok
test two_concurrent_recovery_candidates_adopt_and_reconcile_exactly_once ... ok
test refused_external_effect_authorization_round_trips_without_authorized_transition ... ok
test receipt_inserted_after_adoption_wins_over_recorded_time_and_retires_candidate ... ok
test repository_operations_append_qualified_lifecycle_evidence_without_replay_regression ... ok
test receipt_lookup_follows_latest_receipt_transition_not_adverse_recorded_time ... ok
test restricted_runtime_role_reads_presence_only_in_its_workspace ... ok
test provider_failure_after_adoption_backs_off_without_duplicate_adoption_evidence ... ok
test restricted_runtime_role_sees_own_lifecycle_and_not_a_foreign_transition ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 20.47s

exit: 0
